Month;Freight Forwarder;Factory;shipment weight [kg]
1;F1;Plant 1;1.004.567
1;F1;Plant 3;249.228
1;F1;Plant 2;152.674
1;F2;Plant 1;781.777
1;F2;Plant 3;493.002
1;F2;Plant 2;56.699
1;F3;Plant 1;1.729.125
1;F3;Plant 3;940.943
1;F3;Plant 2;108.814
1;F4;Plant 1;992.721
1;F4;Plant 3;212.141
1;F4;Plant 2;605.449
1;F5;Plant 1;1.763.341
1;F5;Plant 3;940.574
1;F5;Plant 2;1.982.952
1;F6;Plant 1;326.231
1;F6;Plant 3;93.558
1;F6;Plant 2;196.450
1;F7;Plant 1;565.886
1;F7;Plant 3;341.175
1;F7;Plant 2;296.386
1;F8;Plant 1;152.743
1;F8;Plant 3;178.214
1;F8;Plant 2;599
1;F9;Plant 1;87.740
1;F9;Plant 3;191.762
1;F9;Plant 2;118.109
1;F10;Plant 1;34.612
1;F10;Plant 3;69.042
1;F10;Plant 2;667.200
1;F11;Plant 1;204.763
1;F11;Plant 3;332.164
1;F11;Plant 2;157
1;F12;Plant 3;1
1;F12;Plant 2;191.520
1;F13;Plant 1;1.601.727
1;F13;Plant 3;959.065
1;F13;Plant 2;77.313
1;F14;Plant 1;1.537.130
1;F14;Plant 3;552.874
1;F14;Plant 2;336.118
1;F15;Plant 1;987.439
1;F15;Plant 3;457.297
1;F15;Plant 2;10.341
1;F16;Plant 1;662.379
1;F16;Plant 3;347.655
1;F16;Plant 2;1.012.424
1;F17;Plant 1;381.838
1;F17;Plant 3;130.208
1;F17;Plant 2;111.177
1;F18;Plant 1;364.313
1;F18;Plant 3;115.126
1;F18;Plant 2;28.420
1;F19;Plant 1;733.240
1;F19;Plant 3;665.294
1;F19;Plant 2;197.250
1;F20;Plant 1;973.217
1;F20;Plant 3;653.278
1;F20;Plant 2;264.182
1;F21;Plant 1;293.746
1;F21;Plant 3;1.112.958
1;F21;Plant 2;370.914
1;F22;Plant 1;831.700
1;F22;Plant 3;986.023
1;F22;Plant 2;258.730
1;F23;Plant 1;260.154
1;F23;Plant 3;59.854
1;F23;Plant 2;138.111
1;F24;Plant 1;559.281
1;F24;Plant 3;235.389
1;F24;Plant 2;490.493
1;F25;Plant 1;519.138
1;F25;Plant 3;438.941
1;F25;Plant 2;554.848
1;F26;Plant 1;1.626.684
1;F26;Plant 3;909.783
1;F26;Plant 2;101.699
1;F27;Plant 1;30.272
1;F27;Plant 3;15.696
1;F27;Plant 2;20.860
2;F1;Plant 1;983.519
2;F1;Plant 3;311.896
2;F1;Plant 2;135.226
2;F2;Plant 1;870.213
2;F2;Plant 3;581.111
2;F2;Plant 2;56.642
2;F3;Plant 1;1.835.958
2;F3;Plant 3;1.181.301
2;F3;Plant 2;50.180
2;F4;Plant 1;1.085.941
2;F4;Plant 3;250.831
2;F4;Plant 2;390.449
2;F5;Plant 1;1.799.693
2;F5;Plant 3;1.050.801
2;F5;Plant 2;1.899.714
2;F6;Plant 1;359.580
2;F6;Plant 3;115.673
2;F6;Plant 2;251.443
